"0","str(haul.dat)
"
"1","'data.frame':	"
"1","6972"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","vessel         "
"1",":"
"1"," int  "
"1","89 89 89 89 89 89 89 89 89 89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cruise         "
"1",":"
"1"," int  "
"1","200501 200501 200501 200501 200501 200501 200501 200501 200501 200501"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","haul           "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","start_time     "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2005-06-03 06:55:49"" ""2005-06-03 10:11:03"" ""2005-06-03 13:05:08"" ""2005-06-03 17:07:49"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stationid      "
"1",":"
"1"," Factor w/ 1251 levels """",""10"",""100"",..: "
"1","806 840 869 897 896 867 838 804 775 725"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","start_latitude "
"1",":"
"1"," num  "
"1","57.3 57.7 58 58.3 58.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","start_longitude"
"1",":"
"1"," num  "
"1","-159 -159 -159 -160 -160"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","end_latitude   "
"1",":"
"1"," num  "
"1","57.4 57.7 58 58.3 58.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","end_longitude  "
"1",":"
"1"," num  "
"1","-159 -159 -159 -160 -160"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bottom_depth   "
"1",":"
"1"," int  "
"1","50 50 43 26 43 52 56 61 64 65"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","performance    "
"1",":"
"1"," num  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","haul_type      "
"1",":"
"1"," int  "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stratum        "
"1",":"
"1"," int  "
"1","10 10 10 10 10 10 31 31 31 10"
"1"," ..."
"1","
"
