"0","ebs_surface <- process_all_surface(dir.structure = light.dir[c(1, 5, 10:15)], adjust.time = T, time.buffer = 30)
"
"2","process_all_surface: Deck light measurements not found in D:\Projects\OneDrive\Thesis\Chapter 1 - Visual Foraging Condition in the Eastern Bering Sea\data\LightData\Data\year_04\ebs\v_88"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Correcting 134-201101"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Applying time corrections"""
"1","
"
"1","[1]"
"1"," ""Correcting 162-201101"""
"1","
"
